,super_cluster,gene_names
0,0,ABCF2
0,0,ABT1
0,0,ACAD11
0,0,ACBD5
0,0,ACIN1
0,0,ACP2
0,0,ACTN4
0,0,ACTR10
0,0,ACTR1A
0,0,ACTR2
0,0,ACTR3
0,0,ADAM22
0,0,ADAM9
0,0,ADNP
0,0,ADRM1
0,0,AFTPH
0,0,AGGF1
0,0,AGK
0,0,AHCTF1
0,0,AIF1L
0,0,AKAP7
0,0,AKAP8L
0,0,AKIRIN1
0,0,AKIRIN2
0,0,AKT1S1
0,0,ALDH18A1
0,0,ALYREF
0,0,AMBRA1
0,0,AMOTL1
0,0,ANKRD11
0,0,ANKRD17
0,0,ANKRD20A1;ANKRD20A2;ANKRD20A3;ANKRD20A4;ANKRD20A8P
0,0,ANKRD46
0,0,ANKZF1
0,0,AP1AR
0,0,AP1B1
0,0,AP1M1
0,0,AP1S1
0,0,APBB1
0,0,APOBEC3C
0,0,APPL1
0,0,APTX
0,0,AQR
0,0,ARAF
0,0,ARHGDIA
0,0,ARID4A
0,0,ARID5B
0,0,ARL2
0,0,ARL2-SNX15;ARL2
0,0,ARL6IP4
0,0,ARMCX5
0,0,ARPC1A
0,0,ARPC1B
0,0,ARPC3
0,0,ARPC4-TTLL3;ARPC4
0,0,ARPC5
0,0,ARPC5L
0,0,ASCC1
0,0,ASCC2
0,0,ASCC3
0,0,ASH2L
0,0,ASPH
0,0,ASUN
0,0,ATAD2
0,0,ATAD2B
0,0,ATG14
0,0,ATG7
0,0,ATIC
0,0,ATMIN
0,0,ATP2A2
0,0,ATRN
0,0,ATRX
0,0,ATXN2
0,0,AUP1
0,0,AVEN
0,0,B4GAT1
0,0,BACH1
0,0,BAHD1
0,0,BARD1
0,0,BAZ1A
0,0,BAZ1B
0,0,BCAS2
0,0,BCL11A
0,0,BCLAF1
0,0,BECN1
0,0,BEND3
0,0,BICD2
0,0,BOP1
0,0,BPTF
0,0,BRD1
0,0,BRD1;BRPF3
0,0,BRI3BP
0,0,BRIX1
0,0,BRPF1
0,0,BRPF3
0,0,BTF3L4
0,0,BUB1
0,0,BUD13
0,0,BUD31
0,0,BZW2
0,0,C7ORF50
0,0,CALM2;CALM1;CALM3
0,0,CALU
0,0,CAMSAP3
0,0,CANX
0,0,CAP2
0,0,CAPRIN1
0,0,CAPZA1
0,0,CAPZA2
0,0,CAPZB
0,0,CASC3
0,0,CASC4
0,0,CASZ1
0,0,CBX1
0,0,CBX2
0,0,CBX3
0,0,CBX5
0,0,CBX8
0,0,CCDC12
0,0,CCDC124
0,0,CCDC167
0,0,CCDC47
0,0,CCDC53
0,0,CCDC59
0,0,CCDC66
0,0,CCDC71
0,0,CCDC86
0,0,CCSER2
0,0,CDC123
0,0,CDC40
0,0,CDC5L
0,0,CDC73
0,0,CDK5RAP2
0,0,CDK5RAP3
0,0,CDYL
0,0,CECR2
0,0,CENPE
0,0,CENPF
0,0,CENPJ
0,0,CEP131
0,0,CEP170
0,0,CEP97
0,0,CEPT1
0,0,CERS2
0,0,CHAF1A
0,0,CHAMP1
0,0,CHD1L
0,0,CHD7
0,0,CHRAC1
0,0,CHTOP
0,0,CHURC1;CHURC1-FNTB
0,0,CISD2
0,0,CIZ1
0,0,CKAP2
0,0,CKAP5
0,0,CKMT1A;CKMT1B
0,0,CLASP1
0,0,CLCC1
0,0,CLEC16A
0,0,CLGN
0,0,CLINT1
0,0,CLIP2
0,0,CLK2
0,0,CLNS1A
0,0,CLPB
0,0,CLPTM1L
0,0,CLTA
0,0,CLTB
0,0,CLTC
0,0,CLTCL1
0,0,CMAS
0,0,CMSS1
0,0,CMTR2
0,0,CNOT1
0,0,CNOT10
0,0,CNOT11
0,0,CNOT2
0,0,COG3
0,0,COMMD3-BMI1;BMI1
0,0,COMT
0,0,COPA
0,0,COPE
0,0,COPRS
0,0,COPS3
0,0,COPS6
0,0,COPS7A
0,0,COPZ1
0,0,CORO1B
0,0,CORO1C
0,0,COX4I1
0,0,CPSF1
0,0,CPSF2
0,0,CPSF3
0,0,CPSF6
0,0,CPSF7
0,0,CRNKL1
0,0,CRTAP
0,0,CSE1L
0,0,CSNK2A1;CSNK2A3
0,0,CSNK2B
0,0,CSNK2B;CSNK2B-LY6G5B-1181
0,0,CSTF1
0,0,CSTF2
0,0,CSTF3
0,0,CT45A3;CT45A1;CT45A2;CT45A9;CT45A8;CT45A7;CT45A10;CT45A5;CT45A6
0,0,CTC1
0,0,CTCF
0,0,CTDSPL2
0,0,CTNNBL1
0,0,CTR9
0,0,CTSV
0,0,CUL3
0,0,CUL4A
0,0,CUL4B
0,0,CWC15
0,0,CWC22
0,0,CYP20A1
0,0,DAD1
0,0,DAP
0,0,DAP3
0,0,DAPK3
0,0,DARS
0,0,DBNL
0,0,DCAF12
0,0,DCAF7
0,0,DCP1A
0,0,DCP2
0,0,DCTN2
0,0,DCTN3
0,0,DCTN4
0,0,DCTN5
0,0,DCTN6
0,0,DDA1
0,0,DDB1
0,0,DDB2
0,0,DDOST
0,0,DDRGK1
0,0,DDX1
0,0,DDX17
0,0,DDX18
0,0,DDX20
0,0,DDX23
0,0,DDX39A
0,0,DDX3X
0,0,DDX41
0,0,DDX42
0,0,DDX47
0,0,DDX50
0,0,DDX54
0,0,DEPDC1
0,0,DERL1
0,0,DERL2
0,0,DHX16
0,0,DHX29
0,0,DHX30
0,0,DHX57
0,0,DHX8
0,0,DHX9
0,0,DIABLO
0,0,DIDO1
0,0,DIMT1
0,0,DLG1
0,0,DLG5
0,0,DNA2
0,0,DNAJC13
0,0,DNAJC16
0,0,DNTTIP2
0,0,DOCK11
0,0,DOCK9
0,0,DPY19L4
0,0,DSG2
0,0,DYNC1I2
0,0,DYNC1LI2
0,0,DYNC2H1
0,0,DYNLL1
0,0,DYNLL1;DYNLL2
0,0,DYNLL2
0,0,DYNLRB1
0,0,DYNLT3
0,0,DYRK1A
0,0,EBNA1BP2
0,0,ECPAS
0,0,EDC3
0,0,EDC4
0,0,EED
0,0,EEF2
0,0,EHMT1
0,0,EHMT2
0,0,EI24
0,0,EIF1
0,0,EIF1B
0,0,EIF2AK3
0,0,EIF2B1
0,0,EIF2B2
0,0,EIF2B3
