,id,component,label
0,GO:0005615,cellular_component,extracellular space
1,GO:0003677,molecular_function,DNA binding
2,GO:0005737,cellular_component,cytoplasm
3,GO:0016192,biological_process,vesicle-mediated transport
4,GO:0005856,cellular_component,cytoskeleton
5,GO:0003674,molecular_function,molecular_function
6,GO:0005975,biological_process,carbohydrate metabolic process
7,GO:0005730,cellular_component,nucleolus
8,GO:0065003,biological_process,protein-containing complex assembly
9,GO:0016746,molecular_function,acyltransferase activity
10,GO:0009536,cellular_component,plastid
11,GO:0005618,cellular_component,cell wall
12,GO:0005739,cellular_component,mitochondrion
13,GO:0007009,biological_process,plasma membrane organization
14,GO:0005622,cellular_component,intracellular anatomical structure
15,GO:0008219,biological_process,cell death
16,GO:0006399,biological_process,tRNA metabolic process
17,GO:0007005,biological_process,mitochondrion organization
18,GO:0042254,biological_process,ribosome biogenesis
19,GO:0006950,biological_process,response to stress
20,GO:0006397,biological_process,mRNA processing
21,GO:0009790,biological_process,embryo development
22,GO:0016757,molecular_function,glycosyltransferase activity
23,GO:0016874,molecular_function,ligase activity
24,GO:0051082,molecular_function,unfolded protein binding
25,GO:0043226,cellular_component,organelle
26,GO:0043473,biological_process,pigmentation
27,GO:0030234,molecular_function,enzyme regulator activity
28,GO:0022857,molecular_function,transmembrane transporter activity
29,GO:0071941,biological_process,nitrogen cycle metabolic process
30,GO:0022618,biological_process,ribonucleoprotein complex assembly
31,GO:0051301,biological_process,cell division
32,GO:0006810,biological_process,transport
33,GO:0005840,cellular_component,ribosome
34,GO:0000278,biological_process,mitotic cell cycle
35,GO:0006259,biological_process,DNA metabolic process
36,GO:0042393,molecular_function,histone binding
37,GO:0016853,molecular_function,isomerase activity
38,GO:0004518,molecular_function,nuclease activity
39,GO:0022607,biological_process,cellular component assembly
40,GO:0005811,cellular_component,lipid droplet
41,GO:0000003,biological_process,reproduction
42,GO:0006464,biological_process,cellular protein modification process
43,GO:0015979,biological_process,photosynthesis
44,GO:0009058,biological_process,biosynthetic process
45,GO:0009056,biological_process,catabolic process
46,GO:0016829,molecular_function,lyase activity
47,GO:0008092,molecular_function,cytoskeletal protein binding
48,GO:0019899,molecular_function,enzyme binding
49,GO:0032991,cellular_component,protein-containing complex
50,GO:0005815,cellular_component,microtubule organizing center
51,GO:0032196,biological_process,transposition
52,GO:0006913,biological_process,nucleocytoplasmic transport
53,GO:0006914,biological_process,autophagy
54,GO:0007568,biological_process,aging
55,GO:0032182,molecular_function,ubiquitin-like protein binding
56,GO:0031410,cellular_component,cytoplasmic vesicle
57,GO:0005829,cellular_component,cytosol
58,GO:0003735,molecular_function,structural constituent of ribosome
59,GO:0030312,cellular_component,external encapsulating structure
60,GO:0030555,molecular_function,RNA modification guide activity
61,GO:0004386,molecular_function,helicase activity
62,GO:0061024,biological_process,membrane organization
63,GO:0000902,biological_process,cell morphogenesis
64,GO:0030674,molecular_function,protein-macromolecule adaptor activity
65,GO:0000229,cellular_component,cytoplasmic chromosome
66,GO:0000228,cellular_component,nuclear chromosome
67,GO:0015031,biological_process,protein transport
68,GO:0048856,biological_process,anatomical structure development
69,GO:0006457,biological_process,protein folding
70,GO:0043167,molecular_function,ion binding
71,GO:0016810,molecular_function,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
72,GO:0005929,cellular_component,cilium
